id,name,category,price,quantity,status,carbon_footprint,recyclable_packaging,local_origin,text,cluster,carbon_score,price_score,sustentabilidad_score,score
1,Tabla de cortar de cera (Hecho a mano),Hogar,145.06,1,disponible,11.76,0,0,Hogar 0 0,0,0.7945608270018224,0.2816416720688223,0.26485360900060745,0.2607844171139467
2,Miel pura de orgánico (Energético),Alimentos,180.0,123,disponible,55.0,1,1,Alimentos 1 1,0,1.837559682194012e-08,0.10216766436116864,0.6666666727918656,0.22043353470979343
3,Bolsa de tela de upcycled (Multiusos),Otro,97.11,69,disponible,7.28,1,1,Otro 1 1,3,0.8768835009760474,0.5279432939801556,0.9589611669920158,0.45577700889363587
4,Hilo dental de orgánico (Dermatológico),Salud,71.73,68,disponible,5.77,1,0,Salud 1 0,0,0.9046306522486098,0.6583110763390636,0.6348768840828699,0.3221252804926737
7,Jabón de Sin quimicos (Sin fragancia),Limpieza,195.64,45,disponible,5.46,1,0,Limpieza 1 0,1,0.9103270872780763,0.02183070155213318,0.6367756957593588,0.4453988490382343
8,Pantalón de lino reciclado (Edición limitada),Ropa,178.38,35,disponible,24.08,1,0,Ropa 1 0,2,0.5681734735727035,0.1104890121713118,0.5227244911909011,0.17891514979153272
10,Altavoz portátil de plástico reciclado (Reparable),Tecnologia,58.18,79,disponible,34.3,1,0,Tecnologia 1 0,0,0.3803748735690027,0.7279124731461245,0.4601249578563342,0.28361998198612515
11,Bolsa de lavado de Sin quimicos (Sin fragancia),Limpieza,184.87,84,disponible,2.22,1,0,Limpieza 1 0,1,0.9698640211344355,0.07715225458623243,0.6566213403781451,0.46241685303069
14,Calcetines de Piel (Edición limitada),Ropa,35.98,99,disponible,7.16,1,0,Ropa 1 0,2,0.879088572600357,0.8419457579517888,0.6263628575334523,0.3562980088503935
15,Galletas de avena de vegano (Sin aditivos),Alimentos,171.13,29,disponible,3.12,0,0,Alimentos 0 0,0,0.9533259839521135,0.14772961193892742,0.31777532798403785,0.12487852078299684
16,Sobre kraft de tinta vegetal (100% reciclado),Papeleria,46.82,26,disponible,3.87,0,1,Papeleria 0 1,4,0.9395442863001785,0.7862646405061401,0.6465147621000594,0.41370735673124587
17,Velas decorativas de upcycled (Multiusos),Otro,154.51,6,disponible,9.24,0,1,Otro 0 1,3,0.8408673311123239,0.23310047650965438,0.613622443704108,0.29320682841316326
19,Pantalón de Piel (Talla ética),Ropa,117.32,24,disponible,21.07,0,1,Ropa 0 1,2,0.623484020149136,0.42413191173139553,0.5411613400497121,0.24717478436119272
20,Café de vegano (Pack familiar),Alimentos,51.19,8,disponible,1.64,1,0,Alimentos 1 0,0,0.9805218673185986,0.7638175479565567,0.6601739557728662,0.3508156963231712
